Using exp fit
0.5-1.4	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Fitting failed in 1 with status FAILURE   

Using exp fit
Fitting failed in 1 with status FAILURE   

Using exp fit
0.5-1.4	Wide
Using exp fit
0.5-1.4	Narrow
Using exp fit
0.5-1.4	normal range/left normalization
Using exp fit
0.5-1.4	LeftWide
Using exp fit
0.5-1.4	LeftNarrow
Using exp fit
1.4-1.9	normal range/right normalization
Using exp fit
Fitting failed in 2 with status CALL LIMIT

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
1.4-1.9	Wide
Using exp fit
1.4-1.9	Narrow
Using exp fit
1.4-1.9	normal range/left normalization
Using exp fit
1.4-1.9	LeftWide
Using exp fit
1.4-1.9	LeftNarrow
Using exp fit
1.9-2.4	normal range/right normalization
Using exp fit
Fitting failed in 3 with status CALL LIMIT

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
1.9-2.4	Wide
Using exp fit
1.9-2.4	Narrow
Using exp fit
1.9-2.4	normal range/left normalization
Using exp fit
1.9-2.4	LeftWide
Using exp fit
1.9-2.4	LeftNarrow
Using exp fit
2.4-2.9	normal range/right normalization
Using exp fit
Fitting failed in 4 with status CALL LIMIT

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
2.4-2.9	Wide
Using exp fit
2.4-2.9	Narrow
Using exp fit
2.4-2.9	normal range/left normalization
Using exp fit
2.4-2.9	LeftWide
Using exp fit
2.4-2.9	LeftNarrow
Using exp fit
2.9-3.4	normal range/right normalization
Using exp fit
Fitting failed in 5 with status CALL LIMIT

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
2.9-3.4	Wide
Using exp fit
2.9-3.4	Narrow
Using exp fit
2.9-3.4	normal range/left normalization
Using exp fit
2.9-3.4	LeftWide
Using exp fit
2.9-3.4	LeftNarrow
Using exp fit
3.4-3.9	normal range/right normalization
Using exp fit
Fitting failed in 6 with status FAILURE   

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
3.4-3.9	Wide
Using exp fit
3.4-3.9	Narrow
Using exp fit
3.4-3.9	normal range/left normalization
Using exp fit
3.4-3.9	LeftWide
Using exp fit
3.4-3.9	LeftNarrow
Using exp fit
3.9-4.4	normal range/right normalization
Using exp fit
Fitting failed in 7 with status CALL LIMIT

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
3.9-4.4	Wide
Using exp fit
3.9-4.4	Narrow
Using exp fit
3.9-4.4	normal range/left normalization
Using exp fit
3.9-4.4	LeftWide
Using exp fit
3.9-4.4	LeftNarrow
Using exp fit
4.4-4.9	normal range/right normalization
Using exp fit
Fitting failed in 8 with status CALL LIMIT

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
4.4-4.9	Wide
Using exp fit
4.4-4.9	Narrow
Using exp fit
4.4-4.9	normal range/left normalization
Using exp fit
4.4-4.9	LeftWide
Using exp fit
4.4-4.9	LeftNarrow
Using exp fit
4.9-5.4	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
4.9-5.4	Wide
Using exp fit
4.9-5.4	Narrow
Using exp fit
4.9-5.4	normal range/left normalization
Using exp fit
4.9-5.4	LeftWide
Using exp fit
4.9-5.4	LeftNarrow
Using exp fit
5.4-5.9	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
5.4-5.9	Wide
Using exp fit
5.4-5.9	Narrow
Using exp fit
5.4-5.9	normal range/left normalization
Using exp fit
5.4-5.9	LeftWide
Using exp fit
5.4-5.9	LeftNarrow
Using exp fit
5.9-6.4	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Fitting failed in 11 with status FAILURE   

Using exp fit
Using exp fit
5.9-6.4	Wide
Using exp fit
5.9-6.4	Narrow
Using exp fit
5.9-6.4	normal range/left normalization
Using exp fit
5.9-6.4	LeftWide
Using exp fit
5.9-6.4	LeftNarrow
Using exp fit
6.4-6.9	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
6.4-6.9	Wide
Using exp fit
6.4-6.9	Narrow
Using exp fit
6.4-6.9	normal range/left normalization
Using exp fit
6.4-6.9	LeftWide
Using exp fit
6.4-6.9	LeftNarrow
Using exp fit
6.9-7.4	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
6.9-7.4	Wide
Using exp fit
6.9-7.4	Narrow
Using exp fit
6.9-7.4	normal range/left normalization
Using exp fit
6.9-7.4	LeftWide
Using exp fit
6.9-7.4	LeftNarrow
Using exp fit
7.4-7.9	normal range/right normalization
Using exp fit
Fitting failed in 14 with status FAILURE   

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
7.4-7.9	Wide
Using exp fit
7.4-7.9	Narrow
Using exp fit
7.4-7.9	normal range/left normalization
Using exp fit
7.4-7.9	LeftWide
Using exp fit
7.4-7.9	LeftNarrow
Using exp fit
7.9-8.4	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
7.9-8.4	Wide
Using exp fit
7.9-8.4	Narrow
Using exp fit
7.9-8.4	normal range/left normalization
Using exp fit
7.9-8.4	LeftWide
Using exp fit
7.9-8.4	LeftNarrow
Using exp fit
8.4-9.4	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
8.4-9.4	Wide
Using exp fit
8.4-9.4	Narrow
Using exp fit
8.4-9.4	normal range/left normalization
Using exp fit
8.4-9.4	LeftWide
Using exp fit
8.4-9.4	LeftNarrow
Using exp fit
9.4-10.4	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
9.4-10.4	Wide
Using exp fit
9.4-10.4	Narrow
Using exp fit
